-- Carregar Operadora --
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (1,'TIM');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (2,'VIVO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (3,'CLARO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (4,'TELEFONICA');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (5,'OI');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (6,'EMBRATEL');

-- Carregar Banco --
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (246 ,    'Banco ABC Brasil S.A. ', 'http://www.abcbrasil.com.br');
insert into loc_pedido_locacao values (177,str_to_date('25/06/2012','%d/%m/%Y'),2,17,1,130,'D',str_to_date('25/06/2012','%d/%m/%Y'),str_to_date('26/06/2012','%d/%m/%Y'),10,str_to_date('26/06/2012','%d/%m/%Y'),5);
insert into loc_pedido_locacao values (178,str_to_date('28/10/2018','%d/%m/%Y'),40,10,1,180,'D',str_to_date('28/10/2018','%d/%m/%Y'),str_to_date('29/10/2018','%d/%m/%Y'),10,str_to_date('29/10/2018','%d/%m/%Y'),83);
insert into loc_pedido_locacao values (179,str_to_date('02/01/2012','%d/%m/%Y'),2,17,1,130,'D',str_to_date('02/01/2012','%d/%m/%Y'),str_to_date('03/01/2012','%d/%m/%Y'),10,str_to_date('03/01/2012','%d/%m/%Y'),2);
insert into loc_pedido_locacao values (180,str_to_date('19/06/2012','%d/%m/%Y'),2,17,1,130,'D',str_to_date('19/06/2012','%d/%m/%Y'),str_to_date('20/06/2012','%d/%m/%Y'),10,str_to_date('20/06/2012','%d/%m/%Y'),5);
insert into loc_pedido_locacao values (181,str_to_date('24/07/2018','%d/%m/%Y'),39,9,10,180,'D',str_to_date('24/07/2018','%d/%m/%Y'),str_to_date('03/08/2018','%d/%m/%Y'),10,str_to_date('03/08/2018','%d/%m/%Y'),79);
insert into loc_pedido_locacao values (182,str_to_date('12/01/2019','%d/%m/%Y'),42,10,10,180,'D',str_to_date('12/01/2019','%d/%m/%Y'),str_to_date('22/01/2019','%d/%m/%Y'),10,str_to_date('22/01/2019','%d/%m/%Y'),85);
insert into loc_pedido_locacao values (183,str_to_date('24/07/2018','%d/%m/%Y'),39,9,10,180,'D',str_to_date('24/07/2018','%d/%m/%Y'),str_to_date('03/08/2018','%d/%m/%Y'),10,str_to_date('03/08/2018','%d/%m/%Y'),79);
insert into loc_pedido_locacao values (184,str_to_date('19/06/2012','%d/%m/%Y'),2,17,10,180,'D',str_to_date('19/06/2012','%d/%m/%Y'),str_to_date('29/06/2012','%d/%m/%Y'),10,str_to_date('29/06/2012','%d/%m/%Y'),5);
insert into loc_pedido_locacao values (185,str_to_date('15/04/2019','%d/%m/%Y'),43,10,10,180,'D',str_to_date('15/04/2019','%d/%m/%Y'),str_to_date('25/04/2019','%d/%m/%Y'),10,str_to_date('25/04/2019','%d/%m/%Y'),88);
insert into loc_pedido_locacao values (186,str_to_date('04/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('04/07/2012','%d/%m/%Y'),str_to_date('14/07/2012','%d/%m/%Y'),10,str_to_date('14/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (187,str_to_date('05/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('05/07/2012','%d/%m/%Y'),str_to_date('15/07/2012','%d/%m/%Y'),10,str_to_date('15/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (188,str_to_date('06/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('06/07/2012','%d/%m/%Y'),str_to_date('16/07/2012','%d/%m/%Y'),10,str_to_date('16/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (189,str_to_date('24/07/2018','%d/%m/%Y'),39,9,10,180,'D',str_to_date('24/07/2018','%d/%m/%Y'),str_to_date('03/08/2018','%d/%m/%Y'),10,str_to_date('03/08/2018','%d/%m/%Y'),79);
insert into loc_pedido_locacao values (190,str_to_date('08/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('08/07/2012','%d/%m/%Y'),str_to_date('18/07/2012','%d/%m/%Y'),10,str_to_date('18/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (191,str_to_date('09/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('09/07/2012','%d/%m/%Y'),str_to_date('19/07/2012','%d/%m/%Y'),10,str_to_date('19/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (192,str_to_date('10/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('10/07/2012','%d/%m/%Y'),str_to_date('20/07/2012','%d/%m/%Y'),10,str_to_date('20/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (193,str_to_date('04/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('04/07/2012','%d/%m/%Y'),str_to_date('14/07/2012','%d/%m/%Y'),10,str_to_date('14/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (194,str_to_date('04/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('04/07/2012','%d/%m/%Y'),str_to_date('14/07/2012','%d/%m/%Y'),10,str_to_date('14/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (195,str_to_date('13/07/2012','%d/%m/%Y'),3,18,10,100,'D',str_to_date('13/07/2012','%d/%m/%Y'),str_to_date('23/07/2012','%d/%m/%Y'),10,str_to_date('23/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (196,str_to_date('14/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('14/07/2012','%d/%m/%Y'),str_to_date('24/07/2012','%d/%m/%Y'),10,str_to_date('24/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (197,str_to_date('15/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('15/07/2012','%d/%m/%Y'),str_to_date('25/07/2012','%d/%m/%Y'),10,str_to_date('25/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (198,str_to_date('24/07/2018','%d/%m/%Y'),39,9,10,180,'D',str_to_date('24/07/2018','%d/%m/%Y'),str_to_date('03/08/2018','%d/%m/%Y'),10,str_to_date('03/08/2018','%d/%m/%Y'),79);
insert into loc_pedido_locacao values (199,str_to_date('17/07/2012','%d/%m/%Y'),3,18,10,180,'D',str_to_date('17/07/2012','%d/%m/%Y'),str_to_date('27/07/2012','%d/%m/%Y'),10,str_to_date('27/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (200,str_to_date('18/07/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('18/07/2012','%d/%m/%Y'),str_to_date('20/07/2012','%d/%m/%Y'),10,str_to_date('20/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (201,str_to_date('19/07/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('19/07/2012','%d/%m/%Y'),str_to_date('21/07/2012','%d/%m/%Y'),10,str_to_date('21/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (202,str_to_date('24/04/2048','%d/%m/%Y'),11,6,2,120,'D',str_to_date('24/04/2048','%d/%m/%Y'),str_to_date('26/04/2048','%d/%m/%Y'),10,str_to_date('26/04/2048','%d/%m/%Y'),44);
insert into loc_pedido_locacao values (203,str_to_date('21/07/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('21/07/2012','%d/%m/%Y'),str_to_date('23/07/2012','%d/%m/%Y'),10,str_to_date('23/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (204,str_to_date('06/06/2012','%d/%m/%Y'),2,17,5,200,'D',str_to_date('06/06/2012','%d/%m/%Y'),str_to_date('11/06/2012','%d/%m/%Y'),10,str_to_date('11/06/2012','%d/%m/%Y'),5);
insert into loc_pedido_locacao values (205,str_to_date('23/07/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('23/07/2012','%d/%m/%Y'),str_to_date('28/07/2012','%d/%m/%Y'),10,str_to_date('28/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (206,str_to_date('24/07/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('24/07/2012','%d/%m/%Y'),str_to_date('29/07/2012','%d/%m/%Y'),10,str_to_date('29/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (207,str_to_date('25/07/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('25/07/2012','%d/%m/%Y'),str_to_date('27/07/2012','%d/%m/%Y'),10,str_to_date('27/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (208,str_to_date('26/07/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('26/07/2012','%d/%m/%Y'),str_to_date('28/07/2012','%d/%m/%Y'),10,str_to_date('28/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (209,str_to_date('27/07/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('27/07/2012','%d/%m/%Y'),str_to_date('29/07/2012','%d/%m/%Y'),10,str_to_date('29/07/2012','%d/%m/%Y'),6);
insert into loc_pedido_locacao values (210,str_to_date('08/03/2012','%d/%m/%Y'),1,16,4,260,'D',str_to_date('08/03/2012','%d/%m/%Y'),str_to_date('12/03/2012','%d/%m/%Y'),10,str_to_date('12/03/2012','%d/%m/%Y'),68);
insert into loc_pedido_locacao values (211,str_to_date('29/07/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('29/07/2012','%d/%m/%Y'),str_to_date('31/07/2012','%d/%m/%Y'),10,str_to_date('31/07/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (212,str_to_date('30/07/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('30/07/2012','%d/%m/%Y'),str_to_date('01/08/2012','%d/%m/%Y'),10,str_to_date('01/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (213,str_to_date('19/06/2012','%d/%m/%Y'),2,17,1,130,'D',str_to_date('19/06/2012','%d/%m/%Y'),str_to_date('20/06/2012','%d/%m/%Y'),15,str_to_date('20/06/2012','%d/%m/%Y'),5);
insert into loc_pedido_locacao values (214,str_to_date('01/08/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('10/08/2012','%d/%m/%Y'),str_to_date('12/08/2012','%d/%m/%Y'),15,str_to_date('12/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (215,str_to_date('24/04/2048','%d/%m/%Y'),21,16,2,120,'D',str_to_date('24/04/2048','%d/%m/%Y'),str_to_date('26/04/2048','%d/%m/%Y'),15,str_to_date('26/04/2048','%d/%m/%Y'),44);
insert into loc_pedido_locacao values (216,str_to_date('03/08/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('03/08/2012','%d/%m/%Y'),str_to_date('08/08/2012','%d/%m/%Y'),15,str_to_date('08/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (217,str_to_date('04/08/2012','%d/%m/%Y'),3,18,3,250,'D',str_to_date('04/08/2012','%d/%m/%Y'),str_to_date('07/08/2012','%d/%m/%Y'),15,str_to_date('07/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (218,str_to_date('05/08/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('05/08/2012','%d/%m/%Y'),str_to_date('07/08/2012','%d/%m/%Y'),15,str_to_date('07/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (219,str_to_date('18/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('18/12/2012','%d/%m/%Y'),str_to_date('23/12/2012','%d/%m/%Y'),15,str_to_date('23/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (220,str_to_date('07/08/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('07/08/2012','%d/%m/%Y'),str_to_date('12/08/2012','%d/%m/%Y'),15,str_to_date('12/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (221,str_to_date('04/08/2029','%d/%m/%Y'),10,5,5,200,'D',str_to_date('04/08/2029','%d/%m/%Y'),str_to_date('09/08/2029','%d/%m/%Y'),15,str_to_date('09/08/2029','%d/%m/%Y'),21);
insert into loc_pedido_locacao values (222,str_to_date('25/06/2012','%d/%m/%Y'),2,17,1,130,'D',str_to_date('25/06/2012','%d/%m/%Y'),str_to_date('26/06/2012','%d/%m/%Y'),15,str_to_date('26/06/2012','%d/%m/%Y'),5);
insert into loc_pedido_locacao values (223,str_to_date('10/08/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('10/08/2012','%d/%m/%Y'),str_to_date('15/08/2012','%d/%m/%Y'),15,str_to_date('15/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (224,str_to_date('19/11/2013','%d/%m/%Y'),11,6,5,200,'D',str_to_date('19/11/2013','%d/%m/%Y'),str_to_date('24/11/2013','%d/%m/%Y'),15,str_to_date('24/11/2013','%d/%m/%Y'),22);
insert into loc_pedido_locacao values (225,str_to_date('14/07/2013','%d/%m/%Y'),9,4,5,200,'D',str_to_date('14/07/2013','%d/%m/%Y'),str_to_date('19/07/2013','%d/%m/%Y'),15,str_to_date('19/07/2013','%d/%m/%Y'),18);
insert into loc_pedido_locacao values (226,str_to_date('13/08/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('13/08/2012','%d/%m/%Y'),str_to_date('18/08/2012','%d/%m/%Y'),15,str_to_date('18/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (227,str_to_date('14/08/2012','%d/%m/%Y'),3,18,2,120,'D',str_to_date('14/08/2012','%d/%m/%Y'),str_to_date('16/08/2012','%d/%m/%Y'),15,str_to_date('16/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (228,str_to_date('16/08/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('16/08/2012','%d/%m/%Y'),str_to_date('21/08/2012','%d/%m/%Y'),15,str_to_date('21/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (229,str_to_date('16/08/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('16/08/2012','%d/%m/%Y'),str_to_date('21/08/2012','%d/%m/%Y'),15,str_to_date('21/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (230,str_to_date('17/08/2012','%d/%m/%Y'),3,18,1,130,'D',str_to_date('17/08/2012','%d/%m/%Y'),str_to_date('18/08/2012','%d/%m/%Y'),15,str_to_date('18/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (231,str_to_date('06/04/2012','%d/%m/%Y'),1,16,5,200,'D',str_to_date('06/04/2012','%d/%m/%Y'),str_to_date('11/04/2012','%d/%m/%Y'),15,str_to_date('11/04/2012','%d/%m/%Y'),97);
insert into loc_pedido_locacao values (232,str_to_date('14/02/2012','%d/%m/%Y'),45,11,1,130,'D',str_to_date('14/02/2012','%d/%m/%Y'),str_to_date('15/02/2012','%d/%m/%Y'),15,str_to_date('15/02/2012','%d/%m/%Y'),45);
insert into loc_pedido_locacao values (233,str_to_date('20/08/2012','%d/%m/%Y'),3,18,4,260,'D',str_to_date('20/08/2012','%d/%m/%Y'),str_to_date('24/08/2012','%d/%m/%Y'),15,str_to_date('24/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (234,str_to_date('21/08/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('21/08/2012','%d/%m/%Y'),str_to_date('26/08/2012','%d/%m/%Y'),15,str_to_date('26/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (235,str_to_date('22/08/2012','%d/%m/%Y'),3,18,1,96,'D',str_to_date('22/08/2012','%d/%m/%Y'),str_to_date('23/08/2012','%d/%m/%Y'),15,str_to_date('23/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (236,str_to_date('23/08/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('23/08/2012','%d/%m/%Y'),str_to_date('28/08/2012','%d/%m/%Y'),15,str_to_date('28/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (237,str_to_date('24/08/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('24/08/2012','%d/%m/%Y'),str_to_date('29/08/2012','%d/%m/%Y'),15,str_to_date('29/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (238,str_to_date('25/08/2012','%d/%m/%Y'),3,18,1,130,'D',str_to_date('25/08/2012','%d/%m/%Y'),str_to_date('26/08/2012','%d/%m/%Y'),15,str_to_date('26/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (239,str_to_date('26/08/2012','%d/%m/%Y'),3,18,1,130,'D',str_to_date('26/08/2012','%d/%m/%Y'),str_to_date('27/08/2012','%d/%m/%Y'),15,str_to_date('27/08/2012','%d/%m/%Y'),7);
insert into loc_pedido_locacao values (240,str_to_date('27/08/2012','%d/%m/%Y'),3,18,5,200,'D',str_to_date('27/08/2012','%d/%m/%Y'),str_to_date('01/09/2012','%d/%m/%Y'),15,str_to_date('01/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (241,str_to_date('15/11/2013','%d/%m/%Y'),11,6,2,120,'D',str_to_date('15/11/2013','%d/%m/%Y'),str_to_date('17/11/2013','%d/%m/%Y'),15,str_to_date('17/11/2013','%d/%m/%Y'),22);
insert into loc_pedido_locacao values (242,str_to_date('22/08/2030','%d/%m/%Y'),49,12,2,120,'D',str_to_date('22/08/2030','%d/%m/%Y'),str_to_date('24/08/2030','%d/%m/%Y'),15,str_to_date('24/08/2030','%d/%m/%Y'),26);
insert into loc_pedido_locacao values (243,str_to_date('20/04/2015','%d/%m/%Y'),19,14,2,120,'D',str_to_date('20/04/2015','%d/%m/%Y'),str_to_date('22/04/2015','%d/%m/%Y'),15,str_to_date('22/04/2015','%d/%m/%Y'),40);
insert into loc_pedido_locacao values (244,str_to_date('22/03/2030','%d/%m/%Y'),39,9,5,200,'D',str_to_date('22/03/2030','%d/%m/%Y'),str_to_date('27/03/2030','%d/%m/%Y'),15,str_to_date('27/03/2030','%d/%m/%Y'),21);
insert into loc_pedido_locacao values (245,str_to_date('01/09/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('01/09/2012','%d/%m/%Y'),str_to_date('03/09/2012','%d/%m/%Y'),15,str_to_date('03/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (246,str_to_date('01/09/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('01/09/2012','%d/%m/%Y'),str_to_date('03/09/2012','%d/%m/%Y'),15,str_to_date('03/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (247,str_to_date('01/09/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('01/09/2012','%d/%m/%Y'),str_to_date('03/09/2012','%d/%m/%Y'),15,str_to_date('03/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (248,str_to_date('04/09/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('04/09/2012','%d/%m/%Y'),str_to_date('09/09/2012','%d/%m/%Y'),15,str_to_date('09/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (249,str_to_date('04/09/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('04/09/2012','%d/%m/%Y'),str_to_date('09/09/2012','%d/%m/%Y'),15,str_to_date('09/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (250,str_to_date('06/09/2012','%d/%m/%Y'),4,19,4,260,'D',str_to_date('06/09/2012','%d/%m/%Y'),str_to_date('10/09/2012','%d/%m/%Y'),15,str_to_date('10/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (251,str_to_date('07/09/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('07/09/2012','%d/%m/%Y'),str_to_date('09/09/2012','%d/%m/%Y'),15,str_to_date('09/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (252,str_to_date('08/09/2012','%d/%m/%Y'),4,19,4,260,'D',str_to_date('08/09/2012','%d/%m/%Y'),str_to_date('12/09/2012','%d/%m/%Y'),15,null,100);
insert into loc_pedido_locacao values (253,str_to_date('09/09/2012','%d/%m/%Y'),4,19,3,250,'D',str_to_date('09/09/2012','%d/%m/%Y'),str_to_date('12/09/2012','%d/%m/%Y'),15,null,100);
insert into loc_pedido_locacao values (254,str_to_date('10/09/2012','%d/%m/%Y'),4,19,1,180,'D',str_to_date('10/09/2012','%d/%m/%Y'),str_to_date('11/09/2012','%d/%m/%Y'),15,null,100);
insert into loc_pedido_locacao values (255,str_to_date('11/09/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('11/09/2012','%d/%m/%Y'),str_to_date('13/09/2012','%d/%m/%Y'),15,null,100);
insert into loc_pedido_locacao values (256,str_to_date('12/09/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('12/09/2012','%d/%m/%Y'),str_to_date('17/09/2012','%d/%m/%Y'),10,null,100);
insert into loc_pedido_locacao values (257,str_to_date('13/09/2012','%d/%m/%Y'),4,19,1,96,'D',str_to_date('13/09/2012','%d/%m/%Y'),str_to_date('14/09/2012','%d/%m/%Y'),10,null,100);
insert into loc_pedido_locacao values (258,str_to_date('07/08/2033','%d/%m/%Y'),29,24,5,200,'D',str_to_date('07/08/2033','%d/%m/%Y'),str_to_date('12/08/2033','%d/%m/%Y'),10,null,100);
insert into loc_pedido_locacao values (259,str_to_date('15/09/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('15/09/2012','%d/%m/%Y'),str_to_date('20/09/2012','%d/%m/%Y'),10,str_to_date('20/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (260,str_to_date('16/09/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('16/09/2012','%d/%m/%Y'),str_to_date('18/09/2012','%d/%m/%Y'),10,str_to_date('18/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (261,str_to_date('17/09/2012','%d/%m/%Y'),4,19,9,300,'D',str_to_date('17/09/2012','%d/%m/%Y'),str_to_date('26/09/2012','%d/%m/%Y'),10,str_to_date('26/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (262,str_to_date('18/09/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('18/09/2012','%d/%m/%Y'),str_to_date('20/09/2012','%d/%m/%Y'),10,str_to_date('20/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (263,str_to_date('19/09/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('19/09/2012','%d/%m/%Y'),str_to_date('21/09/2012','%d/%m/%Y'),10,str_to_date('21/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (264,str_to_date('21/09/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('21/09/2012','%d/%m/%Y'),str_to_date('26/09/2012','%d/%m/%Y'),10,str_to_date('26/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (265,str_to_date('21/09/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('21/09/2012','%d/%m/%Y'),str_to_date('26/09/2012','%d/%m/%Y'),10,str_to_date('26/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (266,str_to_date('21/09/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('21/09/2012','%d/%m/%Y'),str_to_date('26/09/2012','%d/%m/%Y'),10,str_to_date('26/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (267,str_to_date('23/09/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('23/09/2012','%d/%m/%Y'),str_to_date('25/09/2012','%d/%m/%Y'),10,str_to_date('25/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (268,str_to_date('23/09/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('23/09/2012','%d/%m/%Y'),str_to_date('25/09/2012','%d/%m/%Y'),10,str_to_date('25/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (269,str_to_date('25/09/2012','%d/%m/%Y'),4,19,1,180,'D',str_to_date('25/09/2012','%d/%m/%Y'),str_to_date('26/09/2012','%d/%m/%Y'),10,str_to_date('26/09/2012','%d/%m/%Y'),8);
insert into loc_pedido_locacao values (270,str_to_date('26/09/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('26/09/2012','%d/%m/%Y'),str_to_date('01/10/2012','%d/%m/%Y'),10,str_to_date('01/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (271,str_to_date('27/09/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('27/09/2012','%d/%m/%Y'),str_to_date('02/10/2012','%d/%m/%Y'),10,str_to_date('02/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (272,str_to_date('28/09/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('28/09/2012','%d/%m/%Y'),str_to_date('03/10/2012','%d/%m/%Y'),10,str_to_date('03/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (273,str_to_date('03/10/2012','%d/%m/%Y'),4,19,10,180,'D',str_to_date('03/10/2012','%d/%m/%Y'),str_to_date('13/10/2012','%d/%m/%Y'),10,str_to_date('13/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (274,str_to_date('03/10/2012','%d/%m/%Y'),4,19,10,180,'D',str_to_date('03/10/2012','%d/%m/%Y'),str_to_date('13/10/2012','%d/%m/%Y'),10,str_to_date('13/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (275,str_to_date('01/10/2012','%d/%m/%Y'),4,19,9,180,'D',str_to_date('01/10/2012','%d/%m/%Y'),str_to_date('10/10/2012','%d/%m/%Y'),10,str_to_date('10/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (276,str_to_date('03/10/2012','%d/%m/%Y'),4,19,10,180,'D',str_to_date('03/10/2012','%d/%m/%Y'),str_to_date('13/10/2012','%d/%m/%Y'),10,str_to_date('13/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (277,str_to_date('03/10/2012','%d/%m/%Y'),4,19,10,180,'D',str_to_date('03/10/2012','%d/%m/%Y'),str_to_date('13/10/2012','%d/%m/%Y'),10,str_to_date('13/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (278,str_to_date('04/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('04/10/2012','%d/%m/%Y'),str_to_date('05/10/2012','%d/%m/%Y'),10,str_to_date('05/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (279,str_to_date('05/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('05/10/2012','%d/%m/%Y'),str_to_date('06/10/2012','%d/%m/%Y'),10,str_to_date('06/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (280,str_to_date('05/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('05/10/2012','%d/%m/%Y'),str_to_date('06/10/2012','%d/%m/%Y'),10,str_to_date('06/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (281,str_to_date('05/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('05/10/2012','%d/%m/%Y'),str_to_date('06/10/2012','%d/%m/%Y'),10,str_to_date('06/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (282,str_to_date('08/10/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('08/10/2012','%d/%m/%Y'),str_to_date('10/10/2012','%d/%m/%Y'),10,str_to_date('10/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (283,str_to_date('09/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('09/10/2012','%d/%m/%Y'),str_to_date('10/10/2012','%d/%m/%Y'),10,str_to_date('10/10/2012','%d/%m/%Y'),9);
